"","date_time","latitude","longitude","altitude","pressure","temperature","satellites_used","gps_fixtime","positiondop","h_accuracy","v_accuracy","x_speed","y_speed","z_speed","speed_accuracy","location","userflag","speed_3d","speed_2d","direction","altitude_agl","year"
"25",2013-05-26 10:12:35,52.9293517,5.4326511,-8,"\N",21.9,"\N",23.5,2.1,"7.3","10.3","-0.63","-0.2","0.46","1.04","0101000020E61000004F50D4E308BB1540B2FD1AFFF4764A40",0,"0.80529497701153","0.804982233546397","-9.9763154212571",-6,"2013"
"26",2013-05-26 11:13:55,52.9294425,5.4366172,-9,"\N",21.3,"\N",8.1,2.7,"20.5","17.4","0.2","-0.2","-1.06","1.02","0101000020E6100000FF7B4B9418BF15409981CAF8F7764A40",0,"1.0970870521522","0.812512588747093","-164.433053839299",-8,"2013"
"27",2013-05-26 12:17:38,52.9290297,5.4345547,-5,"\N",29.4,"\N",39.2,3.3,"11.6","19.7","-0.18","-0.4","-0.45","0.62","0101000020E6100000D84A43E8FBBC1540A041F971EA764A40",0,"0.628410693734599","0.393566437305968","-104.427710514546",-3,"2013"
"28",2013-05-26 13:20:07,52.9301132,5.4384588,-9,"\N",28.4,"\N",12.9,2.2,"18.1","24.3","-0.56","-0.81","-0.57","0.88","0101000020E6100000D992FA57FBC01540F9C907F30D774A40",0,"1.13780490419052","0.770602486556932","-77.8281292834288",-6,"2013"
"29",2013-05-26 14:21:08,52.9301908,5.4380498,-5,"\N",23.6,"\N",42.2,1.4,"9.7","8.3","0.38","-0.36","-0.18","0.41","0101000020E6100000CE13742090C015402185FC7D10774A40",0,"0.553534100123922","0.549840301991541","-134.169235110671",-2,"2013"
"30",2013-05-26 14:51:41,52.9300441,5.4377415,-24,"\N",26,"\N",19.5,6,"28.6","26","0.13","-2.24","-3.72","2.14","0101000020E61000006E68CA4E3FC015403CAB60AF0B774A40",0,"4.3442951096812","3.12470317091032","-134.144583339617",-21,"2013"
"31",2013-05-26 15:06:58,52.9301725,5.4379415,-15,"\N",23,"\N",8.7,4.3,"22.9","22","0.05","0.03","0.06","1.47","0101000020E6100000A73E90BC73C01540BC9179E40F774A40",0,"0.0836660026534076","0.0257910901460219","103.034137948036",-12,"2013"
"32",2013-05-26 15:33:48,52.9301759,5.4379234,-13,"\N",27.9,"\N",18.8,6.9,"\N","\N","\N","\N","\N","\N","0101000020E6100000CD9CE4FD6EC015408103FF0010774A40",0,"\N","\N","\N",-10,"2013"
"33",2013-05-26 16:03:56,52.9301967,5.4378639,-9,"\N",24.6,"\N",19,6.7,"21.7","11.8","-0.16","-1.13","-0.13","1.08","0101000020E61000006465EA645FC015406FAC7AAF10774A40",0,"1.1486513831446","1.11783327429749","-83.1062806962206",-6,"2013"
"34",2013-05-26 16:34:27,52.9301633,5.438081,-7,"\N",25.7,"\N",42.1,3.8,"7.6","8.7","-0.02","-0.04","-0.27","1.12","0101000020E6100000F4FE3F4E98C015403FB84C970F774A40",0,"0.27367864366808","0.148757381226566","-165.22982612035",-4,"2013"
"35",2013-05-26 16:49:56,52.930167,5.4380741,-9,"\N",27.4,"\N",9.4,4.2,"\N","\N","\N","\N","\N","\N","0101000020E610000006E6327F96C01540C26856B60F774A40",0,"\N","\N","\N",-6,"2013"
"36",2013-05-26 17:05:07,52.9302042,5.4382437,-12,"\N",26.1,"\N",12.7,3.7,"27.9","38.8","-0.41","-0.19","-1.34","2.06","0101000020E61000004FB6DCF4C2C0154009CD64EE10774A40",0,"1.41414284992712","0.491253472895751","-162.186027031029",-9,"2013"
"37",2013-05-26 17:33:52,52.9302225,5.4382952,-1,"\N",24.6,"\N",7.8,3.2,"16.4","18.9","-0.17","-0.53","-0.66","0.99","0101000020E6100000A1F9F774D0C015406EC0E78711774A40",0,"0.863365507765975","0.557891544553527","-113.530168548473",2,"2013"
"38",2013-05-26 18:04:08,52.9301203,5.438283,-4,"\N",24.3,"\N",31.9,2.4,"8.3","10.8","0.15","0.05","-0.77","0.6","0101000020E610000032923D42CDC0154040EC962E0E774A40",0,"0.786066154976793","0.588150556516489","176.533847964891",-1,"2013"
"39",2013-05-26 18:34:25,52.9299783,5.438499,-9,"\N",24.5,"\N",9.2,2.2,"10.8","23.9","-0.4","0.22","-1.03","1.3","0101000020E61000009850C1E105C11540AE3E688709774A40",0,"1.12663214937263","0.410210545275964","141.221310235366",-8,"2013"
"40",2013-05-26 19:04:05,52.9302814,5.4384326,-7,"\N",23.6,"\N",13.4,1.9,"7.8","10.3","-0.21","-0.08","-0.22","0.53","0101000020E61000004100BA79F4C01540DE89FE7513774A40",0,"0.314483703870328","0.072027232758195","-56.0336263617859",-4,"2013"
"41",2013-05-26 19:20:16,52.9302583,5.4384583,-4,"\N",24.9,"\N",8.4,1.7,"7.8","14.4","-0.36","0.04","-0.18","1.07","0101000020E610000097A36C36FBC0154091AA37B412774A40",0,"0.404474968323134","0.189449858515629","22.9722532219369",-1,"2013"
"42",2013-05-26 19:35:27,52.9303137,5.4384771,-6,"\N",24.6,"\N",7.5,2.1,"13.9","13.3","0.17","-0.05","-0.96","0.84","0101000020E6100000002E122400C11540A842F28414774A40",0,"0.976217188949262","0.712977129911747","-174.697669390703",-3,"2013"
"43",2013-05-26 20:08:08,52.9303225,5.4384247,-6,"\N",23.3,"\N",32.7,1.3,"6.4","8.8","-0.08","-0.05","-0.11","0.39","0101000020E6100000D1089167F2C01540D21DC4CE14774A40",0,"0.144913767461894","0.0422051721635192","-88.6157383143433",-3,"2013"
"44",2013-05-26 20:38:41,52.9287087,5.434819,-4,"\N",19.6,"\N",10.1,2.3,"18","15.4","-0.06","0.04","-0.04","0.79","0101000020E6100000BBB7223141BD15405E013BEDDF764A40",0,"0.0824621125123532","0.049917000774097","65.7236187021969",-2,"2013"
"45",2013-05-26 21:08:36,52.9287096,5.4347738,-8,"\N",22.6,"\N",13.3,2.8,"12","21.5","-0.55","-0.27","-0.48","0.89","0101000020E61000006EA1D05735BD154099BDC7F4DF764A40",0,"0.778331548891602","0.274141838887211","-52.2272287918171",-6,"2013"
"46",2013-05-26 21:38:40,52.9287001,5.4347629,-2,"\N",23.6,"\N",25.4,7.3,"7.8","22","-0.53","-0.21","-0.6","1.39","0101000020E6100000750E547C32BD15405EA516A5DF764A40",0,"0.827647267862342","0.175742739553891","-64.679032364326",0,"2013"
"47",2013-05-26 22:08:41,52.9287043,5.4347578,-7,"\N",22.4,"\N",18.6,8.6,"14.8","11.5","-0.69","-0.92","0.06","1.37","0101000020E610000040B9122631BD1540C91352C8DF764A40",0,"1.15156415366231","1.07274087702375","-52.4517986353932",-5,"2013"
"48",2013-05-26 22:38:49,52.9287024,5.4347805,-6,"\N",23.8,"\N",18.8,6.5,"20.6","9.2","-0.75","-1.2","0.22","1.33","0101000020E61000000DC1711937BD1540BDDB61B8DF764A40",0,"1.43209636547266","1.39040132126969","-53.9098560411806",-4,"2013"
"49",2013-05-26 23:09:23,52.9287022,5.4347262,-8,"\N",24.3,"\N",29.1,5.2,"42","11.8","-0.56","-2.28","0.68","3.71","0101000020E610000080DB6EDD28BD1540935CB4B6DF764A40",0,"2.44425857879235","2.44306629711716","-65.1414524730072",-6,"2013"
"50",2013-05-26 23:39:38,52.9286864,5.4348161,-6,"\N",25.4,"\N",36.2,2.3,"8.1","8.8","-0.32","-0.51","-0.45","0.64","0101000020E6100000D918856E40BD1540B71E2A32DF764A40",0,"0.751664818918645","0.477880865325507","-87.4270514088129",-4,"2013"
"51",2013-05-27 00:09:39,52.9287031,5.4347879,-6,"\N",26.5,"\N",13.6,2.1,"20.4","21.2","-0.54","-0.83","-0.26","1.17","0101000020E61000003CC90C0A39BD1540CF1841BEDF764A40",0,"1.02376755174209","0.844384319456936","-66.6318586050273",-4,"2013"
"52",2013-05-27 00:39:30,52.9287046,5.4347666,-1,"\N",24.7,"\N",12.8,2.4,"21.5","20","-0.55","-0.93","-0.22","1.04","0101000020E61000008C92A17433BD15408852D6CADF764A40",0,"1.10263321190684","0.950615571654873","-66.7974246877333",1,"2013"
"53",2013-05-27 01:09:38,52.928686,5.434806,-2,"\N",24.8,"\N",28.9,1.8,"11.5","11.9","-0.12","-0.07","-0.11","0.55","0101000020E6100000166BB8C83DBD15406420CF2EDF764A40",0,"0.177200451466693","0.0676569865900755","-59.5409391686452",0,"2013"
"54",2013-05-27 01:39:44,52.9286763,5.4348393,-4,"\N",25.7,"\N",11.2,1.5,"13.5","14.2","-0.4","-0.09","-0.58","0.6","0101000020E6100000E80F728346BD1540FF8870DDDE764A40",0,"0.71028163428319","0.0574833684447259","-115.89923379117",-2,"2013"
"55",2013-05-27 02:09:37,52.9286597,5.4349116,-2,"\N",25.2,"\N",12.4,4,"23","24.7","-0.43","-1.05","-0.9","1.38","0101000020E6100000A99A6A7759BD15407C4E3052DE764A40",0,"1.44824031155054","1.01188879302742","-96.9036668894046",0,"2013"
"56",2013-05-27 02:39:25,52.9286501,5.4347055,-11,"\N",24.2,"\N",8.7,3.6,"29","14","-0.4","-2.14","-0.75","1.64","0101000020E6100000B890477023BD1540AC76A801DE764A40",0,"2.30262893232931","2.09267416143265","-89.2517069735509",-9,"2013"
"57",2013-05-27 03:09:31,52.9286994,5.4347305,-19,"\N",24.8,"\N",22.8,8,"19.5","16.9","-0.47","-0.41","-0.36","1.25","0101000020E61000007F4B00FE29BD15404C68379FDF764A40",0,"0.720138875495553","0.409040915859159","-62.7493960153006",-17,"2013"
"58",2013-05-27 03:32:08,52.9286833,5.4348001,-6,"\N",23,"\N",35.8,2.2,"8.7","11.2","-0.25","0.15","-0.19","0.67","0101000020E6100000AC30C73C3CBD1540B2EB2818DF764A40",0,"0.347994252826106","0.18766050578138","67.2052259158999",-4,"2013"
"59",2013-05-27 03:47:09,52.9286858,5.4347764,-3,"\N",23,"\N",9.1,2.2,"10","16.8","-0.59","0.36","-0.6","0.84","0101000020E61000005B4A4C0636BD15403AA1212DDF764A40",0,"0.915259526036195","0.421867906153656","79.1037535443039",-1,"2013"
"60",2013-05-27 04:02:06,52.9297947,5.4386841,-7,"\N",11.1,"\N",10.2,2.8,"9.3","11.8","-2.39","0.12","0.56","1.17","0101000020E6100000CC199B6736C11540403F428303774A40",0,"2.45766149011616","2.25359653206644","8.83130423986804",-6,"2013"
"61",2013-05-27 04:17:16,52.9297674,5.4384641,-4,"\N",12.1,"\N",8.3,2.7,"12.9","12.1","-4.55","-3.75","3.62","0.88","0101000020E61000005BE1A7BBFCC0154088F13F9E02774A40",0,"6.91877156726539","6.9185431754331","-28.5060540217858",-3,"2013"
"62",2013-05-27 04:32:13,52.9301529,5.4383767,-4,"\N",13.9,"\N",9.4,2.7,"9","10.9","0.88","13.03","-2.64","1.07","0101000020E6100000495057D2E5C01540C9E30E400F774A40",0,"13.3238470420521","13.2977196009406","104.260757743328",-1,"2013"
"63",2013-05-27 05:02:56,52.9302482,5.4380658,-8,"\N",27.8,"\N",12.6,4.1,"30.6","26.6","-1.02","-0.07","-0.11","1.87","0101000020E6100000FCFB315294C01540D9147E5F12774A40",0,"1.02829956724682","0.749669604025637","2.0624866688442",-5,"2013"
"64",2013-05-27 05:18:45,52.9302423,5.4379938,-7,"\N",28.4,"\N",17.7,6.3,"16.9","17.8","-0.36","-0.03","-0.12","1.53","0101000020E61000002F675B7281C015408CEDFF2D12774A40",0,"0.380657326213486","0.215927915067048","1.12823930375552",-4,"2013"
"65",2013-05-27 05:34:50,52.9302879,5.4379385,-16,"\N",32.4,"\N",22.7,7.6,"32","46.7","-2.09","-0.92","-0.97","2.63","0101000020E61000001EA33CF372C01540A92E85AC13774A40",0,"2.48100785972153","1.35136869665345","-32.0839846989048",-13,"2013"
"66",2013-05-27 06:06:18,52.9302294,5.4380081,-9,"\N",29.7,"\N",7.1,1.5,"7","8.2","-1.57","-1","-0.91","0.64","0101000020E61000004B88033285C015408C63C9C111774A40",0,"2.07195559797984","1.14726947666517","-47.5633635753507",-6,"2013"
"67",2013-05-27 06:21:31,52.9302333,5.4380145,-7,"\N",30.5,"\N",8.2,1.8,"11.4","14.8","-0.71","-0.46","-0.63","0.76","0101000020E6100000F7B182DF86C01540389380E211774A40",0,"1.05479855896754","0.4478376153383","-60.7257325759631",-4,"2013"
"68",2013-05-27 06:37:15,52.9302045,5.4380624,-10,"\N",28.7,"\N",8.3,1.9,"5.2","8","0.17","0.2","-0.55","0.52","0101000020E6100000D86D066E93C01540C80BE9F010774A40",0,"0.609425959407704","0.515276174636104","159.198709855393",-7,"2013"
"69",2013-05-27 06:52:27,52.930236,5.4380047,-7,"\N",32.8,"\N",8.5,2,"8.2","21.3","0.2","-0.08","0.21","1.52","0101000020E610000027FAD74D84C01540EBC726F911774A40",0,"0.300832179129826","0.102022559661771","-104.89668898997",-4,"2013"
"70",2013-05-27 07:07:23,52.9301929,5.4380741,-11,"\N",32.7,"\N",8.6,1.9,"10.1","12.6","-0.05","0.06","-1.62","0.73","0101000020E610000006E6327F96C01540573C9A8F10774A40",0,"1.62188162330054","0.943542427622018","176.082158245812",-8,"2013"
"71",2013-05-27 07:22:19,52.9288127,5.4350719,-3,"\N",21.3,"\N",8.7,1.7,"9.5","13.6","7.94","-3.81","-7.84","0.53","0101000020E610000063A2F77C83BD1540034EA555E3764A40",0,"11.7908990327286","11.6665048486858","-157.072205095169",-1,"2013"
"72",2013-05-27 07:37:30,52.9302495,5.4380788,-4,"\N",33.3,"\N",7.8,1.5,"7.6","12.3","-0.47","-0.42","-0.66","0.74","0101000020E6100000A1489CBA97C0154068CF656A12774A40",0,"0.912633551870629","0.373638060785689","-88.8887698411489",-1,"2013"
"73",2013-05-27 07:52:42,52.9302815,5.4381068,-7,"\N",31.3,"\N",7.9,1.6,"8.4","7.4","0.04","-0.04","0.07","0.36","0101000020E6100000F09EA8119FC015407349D57613774A40",0,"0.09","0.0456369382228813","-72.8629631737233",-4,"2013"
"74",2013-05-27 08:11:18,52.9289921,5.4343623,-10,"\N",29,"\N",51.7,2.5,"13.1","8","-0.42","-0.07","0.04","0.64","0101000020E61000001C768478C9BC154006DF8F36E9764A40",0,"0.427668095606862","0.364238919329519","-4.71008957072518",-8,"2013"
"75",2013-05-27 08:26:51,52.9297498,5.4354064,-8,"\N",21.3,"\N",9,2.4,"15.5","12.2","-6.54","10.83","2.79","0.52","0101000020E61000005AE0E12CDBBD1540353B9C0A02774A40",0,"12.9554853247572","12.9103883820764","62.0151250838061",-6,"2013"
"76",2013-05-27 08:42:03,52.9302104,5.4380376,-10,"\N",33.1,"\N",9.1,2.3,"20.4","16.9","-1.46","-1.62","-0.53","1.1","0101000020E61000005FACB9ED8CC015401533672211774A40",0,"2.24430390099024","1.76082817420639","-56.8563516529366",-7,"2013"
"77",2013-05-27 09:12:06,52.9269117,5.4409874,-1,"\N",40.3,"\N",20.3,1.9,"10.9","13.7","-0.06","-0.01","-0.14","0.64","0101000020E6100000D3CA733392C31540CFE3E60AA5764A40",0,"0.152643375224737","0.036235741568093","-173.239395054523",1,"2013"
"78",2013-05-27 09:41:46,52.9268997,5.4409965,-5,"\N",40.2,"\N",8.6,2.5,"12.1","14.2","-0.8","0.51","-0.82","1.06","0101000020E6100000139A249694C315400B163DA6A4764A40",0,"1.25399362039845","0.592493975214199","80.0368105149852",-3,"2013"
"79",2013-05-27 10:13:43,52.9270635,5.441066,-7,"\N",32.8,"\N",21.7,5.3,"18.9","21.3","0.11","0.18","-1.61","1.14","0101000020E6100000998235CEA6C315405CE84A04AA764A40",0,"1.62376106616706","1.0847538460769","171.049961922215",-5,"2013"
"80",2013-05-27 10:44:09,52.9296552,5.4344981,-6,"\N",42.9,"\N",39.8,1.4,"6.8","8.9","-0.04","-0.02","-0.1","0.56","0101000020E610000051B2E611EDBC154036470CF1FE764A40",0,"0.109544511501033","0.0314433579263817","-149.154493505915",-4,"2013"
"81",2013-05-27 11:14:01,52.9295238,5.4346512,-8,"\N",41.9,"\N",8.2,1.6,"8.5","9.9","-0.22","0.05","-0.46","0.52","0101000020E61000002BAB443415BD154044EDC8A2FA764A40",0,"0.51234753829798","0.127629736521756","146.409533103148",-6,"2013"
"82",2013-05-27 11:43:38,52.9297629,5.4346118,6,"\N",41.5,"\N",9.4,2.3,"8.9","18.3","-0.28","-0.04","-0.51","0.75","0101000020E6100000A1D22DE00ABD15405E44807802774A40",0,"0.583180932472933","0.0830669273121246","-170.785577007654",8,"2013"
"83",2013-05-27 11:58:34,52.9296795,5.4345661,-14,"\N",39.5,"\N",10.5,3.2,"7.7","31.8","0.09","-0.04","0.01","0.62","0101000020E610000012CD4DE5FEBC15407D21E4BCFF764A40",0,"0.0989949493661166","0.0789654880437734","-142.250031176416",-12,"2013"
"84",2013-05-27 12:13:28,52.9294649,5.4344891,-35,"\N",41.1,"\N",7.5,2.9,"21.1","15.2","0","-0.14","-1.66","1.11","0101000020E6100000B8DFEBB5EABC1540D423B2B4F8764A40",0,"1.6658931538367","0.999826364591356","-171.987165432608",-33,"2013"
"85",2013-05-27 12:43:22,52.9294589,5.434538,-22,"\N",37.5,"\N",10.8,2.1,"22.5","11.3","-1.97","-0.23","0.22","1.66","0101000020E61000001C7A8B87F7BC1540F23C5D82F8764A40",0,"1.99554503832913","1.71530560598717","-1.41610219809854",-20,"2013"
"86",2013-05-27 13:13:19,52.9316024,5.4324501,87,"\N",31.9,"\N",14.9,1.9,"25.1","19.4","-95.27","-94.34","152.04","1.54","0101000020E6100000939BF232D4BA1540047058BF3E774A40",0,"202.713024001913","194.008694457696","-25.9504090680077",89,"2013"
"87",2013-05-27 13:28:25,52.9286626,5.4347944,-5,"\N",46.2,"\N",9.1,2.6,"17.7","16.4","-0.92","-1.22","-0.38","1.03","0101000020E61000008FEF41BE3ABD15405902846ADE764A40",0,"1.57454755406117","1.27423788350803","-62.2205630519885",-3,"2013"
"88",2013-05-27 13:44:13,52.9286626,5.4348351,-6,"\N",47.1,"\N",13.2,2.6,"24.1","13","-0.95","-1.92","-0.12","1.8","0101000020E61000008F9C966945BD15405902846ADE764A40",0,"2.14553023749375","2.00048992295871","-65.5707152612381",-4,"2013"
"89",2013-05-27 14:14:18,52.9286729,5.4348144,-5,"\N",43.2,"\N",42.2,8.7,"20.7","27.9","-0.04","-0.16","-0.26","1.43","0101000020E6100000C7516FFC3FBD15403B17EBC0DE764A40",0,"0.307896086366813","0.192137457430714","-125.97475849283",-3,"2013"
"90",2013-05-27 14:43:47,52.9286472,5.4346983,-14,"\N",41.3,"\N",19.5,8.4,"22.1","25.1","-0.33","-1.29","-1.6","1.33","0101000020E6100000D781188D21BD1540D0C254E9DD764A40",0,"2.08158593384948","1.39131941056169","-115.770131936101",-12,"2013"
"91",2013-05-27 15:14:08,52.9286822,5.4347882,-7,"\N",33.8,"\N",32.7,3.1,"13.2","11.8","-0.33","-0.26","-0.19","0.61","0101000020E610000030BF2E1E39BD15404CB0EE0EDF764A40",0,"0.46108567533594","0.282414206331636","-53.6898563279849",-5,"2013"
"92",2013-05-27 15:29:12,52.9286813,5.434816,-6,"\N",36.1,"\N",8.9,3.4,"14.4","11.6","-0.93","-0.74","-0.48","0.65","0101000020E6100000321CCF6740BD154011F46107DF764A40",0,"1.28175660716066","0.822173234598717","-52.0802943607099",-4,"2013"
"93",2013-05-27 15:44:07,52.9286671,5.4348191,-6,"\N",36,"\N",8,3.4,"12.6","11.3","-0.88","-0.6","-0.83","0.59","0101000020E610000062B4D83741BD154082AF4390DE764A40",0,"1.35029626378806","0.568931262200815","-64.6045448608009",-4,"2013"
"94",2013-05-27 16:13:51,52.9286245,5.4348423,-14,"\N",35.5,"\N",16.2,2.8,"16.9","25.8","-0.44","0.27","-2.26","1.61","0101000020E610000070ABC54C47BD1540D6E1E82ADD764A40",0,"2.3182105167564","1.07889585501887","163.276257894915",-12,"2013"
"95",2013-05-27 16:44:02,52.9286488,5.4347904,-13,"\N",32.5,"\N",19.3,6.6,"11.6","19.5","-0.43","-0.53","-1.97","1.13","0101000020E61000008375D2B139BD15401DBCC0F6DD764A40",0,"2.08487409691808","0.94158987805626","-148.86244244029",-11,"2013"
"96",2013-05-27 16:59:04,52.9286765,5.4347522,-12,"\N",32.1,"\N",9.5,4.9,"21.7","33","-1.31","-1.64","-2.59","2.15","0101000020E6100000CA7443AE2FBD154029081EDFDE764A40",0,"3.33373664226795","1.55987016964227","-104.73719970992",-10,"2013"
"97",2013-05-27 17:14:30,52.9287616,5.4339726,-7,"\N",29.4,"\N",39.4,3,"13.1","15.2","0.02","-0.14","-0.46","0.82","0101000020E6100000BB70315063BC1540ECE3FCA8E1764A40",0,"0.481248376620639","0.315940008481446","-153.440596773489",-4,"2013"
"98",2013-05-27 17:43:53,52.9288433,5.435146,-6,"\N",31.6,"\N",10.9,2.8,"37.7","12.8","1.51","-1.89","-2.05","2.38","0101000020E6100000DCF0BBE996BD1540EA4D5656E4764A40",0,"3.17091469453216","3.05833254040008","-138.54961190139",-4,"2013"
